--------------------------------------------------------------------------------
Profile data file 'callgrind.out.5578' (creator: callgrind-3.7.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 29800253
Trigger: Program termination
Profiled target:  ./build/src/owl_om_bin ./test/data/om-schema-v0.5.owl (PID 5578, part 1)
    77,292  ???:0x000000000012cc00 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    76,631  /build/buildd/eglibc-2.15/iconv/gconv_open.c:__gconv_open [/lib/x86_64-linux-gnu/libc-2.15.so]
    76,296  ???:raptor_sequence_get_at [/usr/lib/libraptor2.so.0.0.0]
    75,619  ???:0x0000000000016800 [/usr/lib/librdf.so.0.0.0]
    73,614  ???:0x0000000000049f30 [/usr/lib/x86_64-linux-gnu/libxml2.so.2.7.8]
    72,803  ???:QString::fromUtf8(char const*, int) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    72,632  ???:librdf_new_node_from_uri_string [/usr/lib/librdf.so.0.0.0]
    71,901  ???:__gnu_cxx::__enable_if<std::__is_char<char>::__value, bool>::__type std::operator==<char>(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    70,461  ???:std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::operator[](owl_om::db::query::Variable const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    70,088  ???:0x0000000000024690 [/usr/lib/libraptor2.so.0.0.0]
    69,674  ???:std::_Rb_tree_iterator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >::_Rb_tree_iterator(std::_Rb_tree_node<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    68,922  /build/buildd/eglibc-2.15/elf/../sysdeps/x86_64/dl-trampoline.S:_dl_runtime_resolve [/lib/x86_64-linux-gnu/ld-2.15.so]
    68,108  ???:0x0000000000020060 [/usr/lib/libraptor2.so.0.0.0]
    68,044  ???:std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    68,025  ???:owlapi::model::operator<<(std::ostream&, owlapi::model::IRI const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    67,401  /build/buildd/eglibc-2.15/elf/dl-version.c:_dl_check_map_versions [/lib/x86_64-linux-gnu/ld-2.15.so]
    67,248  ???:asn1_find_node [/usr/lib/x86_64-linux-gnu/libtasn1.so.3.1.12]
    67,197  ???:u_strFindFirst_48 [/usr/lib/libicuuc.so.48.1.1]
    67,162  ???:owl_om::db::query::Results::toString() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    66,402  ???:std::less<owl_om::db::query::Variable>::operator()(owl_om::db::query::Variable const&, owl_om::db::query::Variable const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    65,826  ???:xmlParseComment [/usr/lib/x86_64-linux-gnu/libxml2.so.2.7.8]
    65,476  ???:icu_48::UnicodeString::releaseBuffer(int) [/usr/lib/libicuuc.so.48.1.1]
    65,474  ???:icu_48::UnicodeString::pinIndices(int&, int&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    64,980  ???:QUrl::setEncodedUrl(QByteArray const&, QUrl::ParsingMode) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    64,792  ???:QChar::category() const [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    64,761  /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/multiarch/../strcmp.S:__GI_strcmp [/lib/x86_64-linux-gnu/libc-2.15.so]
    64,538  /build/buildd/eglibc-2.15/iconv/gconv_cache.c:__gconv_lookup_cache [/lib/x86_64-linux-gnu/libc-2.15.so]
    63,420  ???:librdf_new_iterator [/usr/lib/librdf.so.0.0.0]
    62,514  ???:operator new(unsigned long, void*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    62,454  ???:__gnu_cxx::new_allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >::new_allocator() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    62,454  ???:std::_Rb_tree<owl_om::db::query::Variable, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>, std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::_M_put_node(std::_Rb_tree_node<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    62,454  ???:__gnu_cxx::new_allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >::~new_allocator() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    61,992  ???:librdf_list_get_iterator [/usr/lib/librdf.so.0.0.0]
    61,834  ???:0x000000000014ed60 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    61,380  ???:0x00000000000237b0 [/usr/lib/libraptor2.so.0.0.0]
    60,112  ???:raptor_uri_copy [/usr/lib/libraptor2.so.0.0.0]
    60,094  /build/buildd/eglibc-2.15/iconv/gconv_builtin.c:__gconv_get_builtin_trans [/lib/x86_64-linux-gnu/libc-2.15.so]
    59,931  ???:std::_Rb_tree<owl_om::db::query::Variable, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>, std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::_M_insert_unique_(std::_Rb_tree_const_iterator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    59,760  ???:QFileInfo::QFileInfo(QString const&) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    59,664  ???:0x0000000000129500 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    59,546  /build/buildd/eglibc-2.15/elf/dl-cache.c:_dl_cache_libcmp [/lib/x86_64-linux-gnu/ld-2.15.so]
    58,694  ???:xmlParseName [/usr/lib/x86_64-linux-gnu/libxml2.so.2.7.8]
    58,212  ???:std::vector<owl_om::db::query::Variable, std::allocator<owl_om::db::query::Variable> >::_M_insert_aux(__gnu_cxx::__normal_iterator<owl_om::db::query::Variable*, std::vector<owl_om::db::query::Variable, std::allocator<owl_om::db::query::Variable> > >, owl_om::db::query::Variable const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    57,954  ???:0x0000000000010e30 [/usr/lib/soprano/libsoprano_redlandbackend.so]
    57,873  ???:librdf_storage_add_statement [/usr/lib/librdf.so.0.0.0]
    57,681  ???:QBasicAtomicInt::deref() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    57,528  ???:QString::replace(QLatin1String const&, QLatin1String const&, Qt::CaseSensitivity) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    57,489  /build/buildd/eglibc-2.15/elf/dl-addr.c:_dl_addr [/lib/x86_64-linux-gnu/libc-2.15.so]
    57,033  ???:std::_Rb_tree<owl_om::db::query::Variable, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>, std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::_S_left(std::_Rb_tree_node_base*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    55,802  ???:QString::lastIndexOf(QChar, int, Qt::CaseSensitivity) const [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    55,435  ???:rasqal_variables_table_get_by_name [/usr/lib/librasqal.so.3.0.0]
    54,271  ???:0x00000000001b4ee0 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    54,019  /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/multiarch/../memcpy.S:__GI_memcpy [/lib/x86_64-linux-gnu/libc-2.15.so]
    53,719  ???:rasqal_free_literal [/usr/lib/librasqal.so.3.0.0]
    53,532  ???:__gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::deallocate(std::_Rb_tree_node<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >*, unsigned long) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    53,532  ???:std::_Rb_tree<owl_om::db::query::Variable, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>, std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::_M_get_node() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    53,016  ???:QStringMatcher::QStringMatcher(QChar const*, int, Qt::CaseSensitivity) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    52,800  /build/buildd/eglibc-2.15/iconv/gconv_cache.c:find_module_idx [/lib/x86_64-linux-gnu/libc-2.15.so]
    52,770  /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/multiarch/../strlen.S:__GI_strlen [/lib/x86_64-linux-gnu/libc-2.15.so]
    52,380  ???:QString::mid(int, int) const [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    51,852  ???:u_memchr_48 [/usr/lib/libicuuc.so.48.1.1]
    51,690  ???:u_terminateUChars_48 [/usr/lib/libicuuc.so.48.1.1]
    51,499  /build/buildd/eglibc-2.15/elf/dl-load.c:_dl_map_object_from_fd [/lib/x86_64-linux-gnu/ld-2.15.so]
    50,914  ???:std::_Rb_tree<owl_om::db::query::Variable, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>, std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::_M_insert_(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    49,336  ???:owl_om::db::query::Variable::Variable(std::string const&, bool) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    49,280  /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/multiarch/../strchr.S:__GI_strchr [/lib/x86_64-linux-gnu/libc-2.15.so]
    49,260  ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::string const&, unsigned long, unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    49,071  ???:__gnu_cxx::new_allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >::destroy(std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    48,978  ???:0x000000000000ffa0 [/lib/x86_64-linux-gnu/libgcc_s.so.1]
    48,544  /build/buildd/eglibc-2.15/elf/dl-load.c:open_path [/lib/x86_64-linux-gnu/ld-2.15.so]
    48,282  ???:ucnv_getDefaultName_48 [/usr/lib/libicuuc.so.48.1.1]
    47,988  ???:0x000000000004b860 [/lib/x86_64-linux-gnu/libgcrypt.so.11.7.0]
    47,980  ???:0x00000000000dc850 [/usr/lib/libicui18n.so.48.1.1]
    47,930  ???:raptor_uri_as_counted_string [/usr/lib/libraptor2.so.0.0.0]
    47,867  /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/memcpy.S:mempcpy [/lib/x86_64-linux-gnu/ld-2.15.so]
    47,520  /build/buildd/eglibc-2.15/iconv/gconv_charset.h:strip [/lib/x86_64-linux-gnu/libc-2.15.so]
    47,460  ???:Soprano::Node::Node(QUrl const&) [/usr/lib/libsoprano.so.4.3.0]
    46,724  ???:owlapi::model::IRI::create(std::string const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    46,521  ???:icu_48::UnicodeString::indexOf(icu_48::UnicodeString const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    46,107  ???:owl_om::db::query::Variable::getName() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    46,017  ???:std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >::operator()(std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    45,873  ???:std::_Rb_tree<owl_om::db::query::Variable, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>, std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::_S_right(std::_Rb_tree_node_base*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    45,705  ???:DLConceptTaxonomy::testSub(TConcept const*, TConcept const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    45,573  ???:std::ostream::put(char) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    44,898  ???:QListData::append(int) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    44,820  ???:std::_Rb_tree<owl_om::db::query::Variable, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>, std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::_M_end() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    44,496  ???:xmlParseCharData [/usr/lib/x86_64-linux-gnu/libxml2.so.2.7.8]
    44,084  ???:librdf_iterator_end [/usr/lib/librdf.so.0.0.0]
    43,983  ???:librdf_iterator_next [/usr/lib/librdf.so.0.0.0]
    43,692  ???:std::locale::locale() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    43,356  ???:_ZNKSt4lessISsEclERKSsS2_.isra.371 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    43,198  /build/buildd/eglibc-2.15/elf/dl-version.c:match_symbol [/lib/x86_64-linux-gnu/ld-2.15.so]
    43,092  ???:bool __gnu_cxx::operator!=<owl_om::db::query::Variable const*, std::vector<owl_om::db::query::Variable, std::allocator<owl_om::db::query::Variable> > >(__gnu_cxx::__normal_iterator<owl_om::db::query::Variable const*, std::vector<owl_om::db::query::Variable, std::allocator<owl_om::db::query::Variable> > > const&, __gnu_cxx::__normal_iterator<owl_om::db::query::Variable const*, std::vector<owl_om::db::query::Variable, std::allocator<owl_om::db::query::Variable> > > const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    43,080  ???:QString::toStdString() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    43,075  ???:icu_48::UnicodeString::UnicodeString(char const*, int) [/usr/lib/libicuuc.so.48.1.1]
    42,978  ???:0x00000000000b4b30 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    42,864  ???:QString::indexOf(QLatin1String const&, int, Qt::CaseSensitivity) const [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    42,761  /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/memcpy.S:__GI_mempcpy [/lib/x86_64-linux-gnu/libc-2.15.so]
    42,517  ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(char const*, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    42,224  ???:librdf_iterator_get_value [/usr/lib/librdf.so.0.0.0]
    42,020  ???:raptor_new_qname [/usr/lib/libraptor2.so.0.0.0]
    41,736  ???:std::_Rb_tree<owl_om::db::query::Variable, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>, std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::_M_copy(std::_Rb_tree_node<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > const*, std::_Rb_tree_node<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >*)'2 [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    41,546  ???:0x000000000001a300 [/usr/lib/libraptor2.so.0.0.0]
    41,352  ???:icu_48::UnicodeString::UnicodeString(char const*) [/usr/lib/libicuuc.so.48.1.1]
    41,310  ???:QString::append(QLatin1String const&) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    41,232  ???:0x00000000000a9460 [/usr/lib/libsoprano.so.4.3.0]
    41,213  /build/buildd/eglibc-2.15/stdio-common/vfprintf.c:vfprintf [/lib/x86_64-linux-gnu/libc-2.15.so]
    40,959  /build/buildd/eglibc-2.15/iconv/../iconv/skeleton.c:__gconv_transform_internal_ascii [/lib/x86_64-linux-gnu/libc-2.15.so]
    40,876  ???:uriNormalizeSyntaxExA [/usr/lib/liburiparser.so.1.0.10]
    40,867  ???:librdf_statement_match [/usr/lib/librdf.so.0.0.0]
    40,156  ???:QString::~QString() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    39,898  /build/buildd/eglibc-2.15/elf/dl-open.c:dl_open_worker [/lib/x86_64-linux-gnu/ld-2.15.so]
    39,638  ???:raptor_sax2_characters [/usr/lib/libraptor2.so.0.0.0]
    39,528  ???:librdf_query_results_get_binding_value_by_name [/usr/lib/librdf.so.0.0.0]
    39,418  ???:0x0000000000034cd0 [/usr/lib/librasqal.so.3.0.0]
    39,370  /build/buildd/eglibc-2.15/elf/dl-tls.c:_dl_update_slotinfo [/lib/x86_64-linux-gnu/ld-2.15.so]
    39,346  ???:0x00000000000ac640 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    38,955  ???:std::_Rb_tree<owl_om::db::query::Variable, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>, std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::find(owl_om::db::query::Variable const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    38,367  ???:raptor_term_equals [/usr/lib/libraptor2.so.0.0.0]
    38,337  ???:QMutex::lock() [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    37,982  ???:QListData::detach_grow(int*, int) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    37,928  ???:icu_48::UnicodeString::~UnicodeString() [/usr/lib/libicuuc.so.48.1.1]
    37,926  ???:rasqal_query_results_get_binding_value_by_name [/usr/lib/librasqal.so.3.0.0]
    37,680  ???:std::_Rb_tree<owl_om::db::query::Variable, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>, std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::_S_key(std::_Rb_tree_node<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    37,536  ???:QByteArray::isNull() const [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    37,338  ???:std::_Rb_tree<owl_om::db::query::Variable, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>, std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::end() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    37,188  ???:0x0000000000023360 [/usr/lib/libraptor2.so.0.0.0]
    37,145  ???:std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    36,645  ???:xmlStrdup [/usr/lib/x86_64-linux-gnu/libxml2.so.2.7.8]
    36,570  ???:owl_om::db::query::ResultsIterator::operator[](owl_om::db::query::Variable const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    36,538  ???:Soprano::Node::~Node() [/usr/lib/libsoprano.so.4.3.0]
    36,486  ???:raptor_avltree_delete [/usr/lib/libraptor2.so.0.0.0]
    36,117  ???:owl_om::db::query::Variable::isGrounded() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    35,912  ???:__gnu_cxx::__normal_iterator<owl_om::db::query::Variable const*, std::vector<owl_om::db::query::Variable, std::allocator<owl_om::db::query::Variable> > >::base() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    35,850  ???:rasqal_free_row [/usr/lib/librasqal.so.3.0.0]
    35,805  ???:Soprano::Error::ErrorCache::clearError() const [/usr/lib/libsoprano.so.4.3.0]
    35,768  ???:std::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::overflow(int) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    35,697  /build/buildd/eglibc-2.15/stdlib/cxa_finalize.c:__cxa_finalize [/lib/x86_64-linux-gnu/libc-2.15.so]
