--------------------------------------------------------------------------------
Profile data file 'callgrind.out.5646' (creator: callgrind-3.7.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 58178585
Trigger: Program termination
Profiled target:  ./build/src/owl_om_bin ./test/data/om-schema-v0.5.owl (PID 5646, part 1)
   156,611  ???:QUrl::~QUrl() [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   154,888  ???:TBox::setRelevant(int) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   152,845  ???:TIndividual::initToldSubsumers() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   151,674  ???:std::_Rb_tree<owl_om::db::query::Variable, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>, std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::get_allocator() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
   151,674  ???:std::_Rb_tree<owl_om::db::query::Variable, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>, std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::_M_create_node(std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
   151,058  ???:std::string::assign(std::string const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
   150,560  /build/buildd/eglibc-2.15/posix/../sysdeps/unix/sysv/linux/times.c:times [/lib/x86_64-linux-gnu/libc-2.15.so]
   150,452  ???:raptor_new_term_from_uri_string [/usr/lib/libraptor2.so.0.0.0]
   149,941  ???:QString::fromLatin1_helper(char const*, int) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   148,304  ???:_ZN11DlSatTester11initNewNodeEP16DlCompletionTreeRK7TDepSeti.constprop.1090 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   147,213  ???:std::_Rb_tree<owl_om::db::query::Variable, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>, std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::_M_destroy_node(std::_Rb_tree_node<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
   146,335  /build/buildd/eglibc-2.15/iconvdata/../iconv/skeleton.c:gconv [/usr/lib/x86_64-linux-gnu/gconv/UTF-16.so]
   145,920  ???:std::_Rb_tree<TDepSetElement const*, std::pair<TDepSetElement const* const, TDepSetElement*>, std::_Select1st<std::pair<TDepSetElement const* const, TDepSetElement*> >, std::less<TDepSetElement const*>, std::allocator<std::pair<TDepSetElement const* const, TDepSetElement*> > >::_M_erase(std::_Rb_tree_node<std::pair<TDepSetElement const* const, TDepSetElement*> >*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   144,903  ???:Taxonomy::generalTwoPhaseClassification() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   144,623  ???:DLConceptTaxonomy::runBottomUp() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   144,170  ???:DlCompletionGraph::save() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   142,272  ???:TNameSet<TIndividual>::add(std::string const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   140,910  ???:Taxonomy::insertCurrentNode() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   140,212  /build/buildd/eglibc-2.15/iconv/gconv.c:__gconv [/lib/x86_64-linux-gnu/libc-2.15.so]
   139,847  ???:TBox::determineSorts() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   139,660  ???:char* std::string::_S_construct<char*>(char*, char*, std::allocator<char> const&, std::forward_iterator_tag) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
   139,620  ???:0x000000000012d6e0 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   138,188  ???:DLVertex::~DLVertex() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   137,518  ???:DlSatTester::setupEdge(DlCompletionTreeArc*, TDepSet const&, unsigned int) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   135,504  /build/buildd/eglibc-2.15/posix/../sysdeps/posix/sysconf.c:sysconf
   134,407  ???:std::_Rb_tree<owlapi::model::IRI, std::pair<owlapi::model::IRI const, owl_om::InstanceExpression>, std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> >, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> > >::_M_lower_bound(std::_Rb_tree_node<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> > const*, std::_Rb_tree_node<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> > const*, owlapi::model::IRI const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
   134,176  ???:DlSatTester::commonTacticBodySingleton(DLVertex const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   133,134  /build/buildd/eglibc-2.15/elf/dl-fini.c:_dl_sort_fini [/lib/x86_64-linux-gnu/ld-2.15.so]
   130,590  ???:RoleMaster::initAncDesc() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   130,196  ???:0x00000000001294d0 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   128,928  ???:LogicFeatures::fillDAGData(DLVertex const&, bool) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   128,014  ???:0x000000000012c9e0 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   127,820  ???:DlCompletionTree::save(DlCompletionTree::SaveState*) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   127,344  ???:QString::QString(int, Qt::Initialization) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   126,720  /build/buildd/eglibc-2.15/intl/hash-string.c:__hash_string [/lib/x86_64-linux-gnu/libc-2.15.so]
   126,516  ???:TBox::addSubsumeAxiom(TsTTree<TLexeme>*, TsTTree<TLexeme>*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   125,980  ???:__gxx_personality_v0 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
   125,720  ???:DLVertex::addChild(int) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   125,312  ???:0x0000000000119690 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   124,999  ???:TBox::createTaxonomy(bool) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   124,908  ???:__gnu_cxx::new_allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >::construct(std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>*, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
   124,569  ???:TConcept::determineClassTag() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   123,568  ???:QByteArray::operator=(QByteArray const&) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   121,335  ???:librdf_world_open [/usr/lib/librdf.so.0.0.0]
   120,891  ???:QString::QString(QChar const*, int) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   120,876  ???:DLDag::mergeSorts(DLVertex&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   120,617  ???:owlapi::io::XMLUtils::getNCNameSuffixIndex(std::string const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
   120,448  /build/buildd/eglibc-2.15/posix/../sysdeps/unix/sysv/linux/x86_64/../sysconf.c:sysconf
   120,188  ???:QByteArray::append(QByteArray const&) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   120,061  ???:TBox::Preprocess() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   119,087  ???:librdf_hash_cursor_get_next [/usr/lib/librdf.so.0.0.0]
   117,884  ???:DlCompletionGraph::~DlCompletionGraph() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   116,364  ???:0x0000000000129440 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   116,050  ???:raptor_new_uri [/usr/lib/libraptor2.so.0.0.0]
   115,102  ???:Taxonomy::setToldSubsumers() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   113,968  ???:TNameSet<TIndividual>::get(std::string const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   113,010  ???:icu_48::UnicodeString::getBuffer(int) [/usr/lib/libicuuc.so.48.1.1]
   112,120  ???:icu_48::UnicodeString::indexOf(unsigned short const*, int, int, int, int) const [/usr/lib/libicuuc.so.48.1.1]
   111,918  ???:TBox::applyAxiomCNToC(TsTTree<TLexeme>*&, TsTTree<TLexeme>*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   111,568  ???:DlCompletionGraph::Merge(DlCompletionTree*, DlCompletionTree*, TDepSet const&, std::vector<DlCompletionTreeArc*, std::allocator<DlCompletionTreeArc*> >&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   111,128  ???:Taxonomy::propagateTrueUp(TaxonomyVertex*)'2 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   110,111  ???:Taxonomy::performClassification() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   109,980  ???:0x0000000000131d10 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   109,548  ???:0x0000000000130fd0 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   109,197  ???:qHash(QString const&) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   108,576  ???:owl_om::db::SopranoDB::query(std::string const&, std::vector<owl_om::db::query::Variable, std::allocator<owl_om::db::query::Variable> > const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
   107,915  /build/buildd/eglibc-2.15/iconv/../iconv/loop.c:__gconv_transform_ascii_internal
   107,064  ???:std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>::pair(std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
   107,012  ???:std::set<TConcept*, std::less<TConcept*>, std::allocator<TConcept*> >::erase(TConcept* const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   106,782  ???:DlSatTester::applyUniversalNR(DlCompletionTree*, DlCompletionTreeArc const*, TDepSet const&, unsigned int) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   106,176  ???:std::set<int, std::less<int>, std::allocator<int> >::erase(int const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   105,301  ???:icu_48::UnicodeString::indexOf(icu_48::UnicodeString const&, int, int, int, int) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
   104,893  ???:equalTrees(TsTTree<TLexeme> const*, TsTTree<TLexeme> const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   104,619  ???:TBox::applyAxiomCToCN(TsTTree<TLexeme>*, TsTTree<TLexeme>*&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   104,586  ???:std::string::append(char const*, unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
   104,208  ???:QByteArray::clear() [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   103,968  ???:0x000000000014e8b0 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
   102,672  ???:TBox::isSubHolds(TConcept const*, TConcept const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   102,348  ???:std::basic_ostream<char, std::char_traits<char> >& std::operator<< <std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
   100,054  ???:rasqal_escaped_name_to_utf8_string [/usr/lib/librasqal.so.3.0.0]
    99,489  ???:TOntologyLoader::getRole(TDLRoleExpression const*, char const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    99,236  ???:DLConceptTaxonomy::enhancedSubs1(bool, TaxonomyVertex*)'2 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    98,142  ???:std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >::allocator<std::_Rb_tree_node<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >(std::allocator<std::_Rb_tree_node<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    98,007  ???:owl_om::db::query::Variable::Variable(owl_om::db::query::Variable const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    97,802  ???:TExpressionTranslator::visit(TDLObjectRoleName const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    96,703  ???:icu_48::UnicodeString::length() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    96,070  ???:DlSatTester::runSat() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    95,724  ???:Taxonomy::propagateTrueUp(TaxonomyVertex*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    95,180  ???:std::_Rb_tree<owl_om::db::query::Variable, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>, std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::_M_lower_bound(std::_Rb_tree_node<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >*, std::_Rb_tree_node<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >*, owl_om::db::query::Variable const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    94,146  ???:std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>::~pair() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    93,939  ???:QFileInfo::~QFileInfo() [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    93,360  ???:Taxonomy::setNonRedundantCandidates() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    92,194  ???:std::_Rb_tree<owl_om::db::query::Variable, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>, std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::_M_erase(std::_Rb_tree_node<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >*)'2 [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    91,061  ???:TOntologyLoader::visit(TDLAxiomRelatedTo const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    90,888  ???:TNameCreator<TIndividual>::makeEntry(std::string const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    90,720  ???:0x00000000000232d0 [/usr/lib/librdf.so.0.0.0]
    90,336  /build/buildd/eglibc-2.15/misc/../sysdeps/unix/sysv/linux/getclktck.c:__getclktck [/lib/x86_64-linux-gnu/libc-2.15.so]
    90,174  ???:DlSatTester::buildCache(int) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    89,496  ???:0x0000000000129a70 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    89,220  ???:__gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::allocate(unsigned long, void const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    89,220  ???:std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >::~allocator() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    89,024  ???:DLConceptTaxonomy::clearCommon() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    88,258  ???:createSNFAnd(TsTTree<TLexeme>*, TsTTree<TLexeme>*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    87,733  ???:std::_Rb_tree<owl_om::db::query::Variable, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>, std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::_M_erase(std::_Rb_tree_node<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    87,248  ???:TConcept::SearchTSbyRoleAndSupers(TRole const*, std::set<TRole const*, std::less<TRole const*>, std::allocator<TRole const*> >&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    87,144  ???:0x0000000000130b60 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    86,856  ???:0x00000000000c1ab0 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    85,650  ???:owl_om::db::query::Variable::~Variable() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    85,485  ???:std::_Rb_tree<owlapi::model::IRI, std::pair<owlapi::model::IRI const, owl_om::InstanceExpression>, std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> >, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> > >::_S_key(std::_Rb_tree_node<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> > const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    85,066  ???:_ZNSt8_Rb_treeIPK5TRoleS2_St9_IdentityIS2_ESt4lessIS2_ESaIS2_EE8_M_eraseEPSt13_Rb_tree_nodeIS2_E.constprop.934 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    84,600  ???:std::_Rb_tree<owl_om::db::query::Variable, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>, std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::_M_copy(std::_Rb_tree_node<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > const*, std::_Rb_tree_node<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    83,811  ???:u_strFindFirst_48 [/usr/lib/libicuuc.so.48.1.1]
    83,472  ???:QUrl::setUrl(QString const&, QUrl::ParsingMode) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    83,472  ???:std::_Rb_tree<owl_om::db::query::Variable, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>, std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::_Rb_tree(std::_Rb_tree<owl_om::db::query::Variable, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>, std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    81,664  ???:icu_48::UnicodeString::releaseBuffer(int) [/usr/lib/libicuuc.so.48.1.1]
    81,662  ???:icu_48::UnicodeString::pinIndices(int&, int&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    81,606  /build/buildd/eglibc-2.15/elf/../sysdeps/x86_64/dl-trampoline.S:_dl_runtime_resolve [/lib/x86_64-linux-gnu/ld-2.15.so]
    81,216  ???:std::_Rb_tree<owl_om::db::query::Variable, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>, std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::_M_clone_node(std::_Rb_tree_node<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    80,434  ???:TBox::tree2dag(TsTTree<TLexeme> const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    80,400  ???:std::_Rb_tree<owl_om::db::query::Variable, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>, std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::_M_get_Node_allocator() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    80,364  ???:TConcept::initToldSubsumers(TsTTree<TLexeme> const*, std::set<TRole const*, std::less<TRole const*>, std::allocator<TRole const*> >&)'2 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    79,848  ???:0x000000000001f9e0 [/usr/lib/libraptor2.so.0.0.0]
    79,437  ???:TIndividual::~TIndividual() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    78,910  /build/buildd/eglibc-2.15/iconv/iconv.c:iconv [/lib/x86_64-linux-gnu/libc-2.15.so]
    78,540  ???:raptor_uri_filename_to_uri_string [/usr/lib/libraptor2.so.0.0.0]
    78,501  ???:__gnu_cxx::__enable_if<std::__is_char<char>::__value, bool>::__type std::operator==<char>(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
